Return-Path: user1@test.com
Received: from zm10rhel4.zimbraqa.com (LHLO zm10rhel4.zimbraqa.com)
 (172.16.25.20) by zm10rhel4.zimbraqa.com with LMTP; Wed, 13 Jun 2007
 17:54:01 +0530 (IST)
Received: from localhost (localhost.localdomain [127.0.0.1])
	by zm10rhel4.zimbraqa.com (Postfix) with ESMTP id 076F517F7FE
	for <user2@test.com>; Wed, 13 Jun 2007 17:54:01 +0530 (IST)
X-Virus-Scanned: amavisd-new at 
X-Spam-Score: 2.945
X-Spam-Level: **
X-Spam-Status: No, score=2.945 tagged_above=-10 required=6.6
	tests=[ALL_TRUSTED=-1.8, AWL=0.365, BAYES_00=-2.599,
	DNS_FROM_RFC_ABUSE=0.2, DNS_FROM_RFC_DSN=2.597,
	DNS_FROM_RFC_POST=1.708, DNS_FROM_SECURITYSAGE=1.513,
	NO_REAL_NAME=0.961]
Received: from zm10rhel4.zimbraqa.com ([127.0.0.1])
	by localhost (zm10rhel4.zimbraqa.com [127.0.0.1]) (amavisd-new, port 10024)
	with ESMTP id JRDbdrnvppbT for <user2@test.com>;
	Wed, 13 Jun 2007 17:53:57 +0530 (IST)
Received: from zm10rhel4.zimbraqa.com (zm10rhel4.zimbraqa.com [172.16.25.20])
	by zm10rhel4.zimbraqa.com (Postfix) with ESMTP id BAFC817F7FC
	for <user2@test.com>; Wed, 13 Jun 2007 17:53:56 +0530 (IST)
Date: Wed, 13 Jun 2007 17:53:56 +0530 (IST)
From: user1@test.com
To: user2 <user2@test.com>
Message-ID: <23851238.8031181737436540.JavaMail.root@zm10rhel4.zimbraqa.com>
Subject: Comma Separated Values
MIME-Version: 1.0
Content-Type: multipart/mixed; 
	boundary="----=_Part_295_11063780.1181737436477"
X-Originating-IP: [172.16.3.203]

------=_Part_295_11063780.1181737436477
Content-Type: text/plain; charset=utf-8
Content-Transfer-Encoding: 7bit

Test Message with Comma Separated Values(csv) file as attachment

------=_Part_295_11063780.1181737436477
Content-Type: application/vnd.ms-excel; name=contacts.csv
Content-Transfer-Encoding: 7bit
Content-Disposition: attachment; filename=contacts.csv

Birthday,Business City,Business Country,Business Fax,Business Phone,Business Phone 2,Business Postal Code,Business State,Business Street,Business Street 2,Business Street 3,Callback,Car Phone,Company,Company Main Phone,Department,E-mail Address,E-mail Display Name,E-mail Type,E-mail 2 Address,E-mail 2 Display Name,E-mail 2 Type,E-mail 3 Address,E-mail 3 Display Name,E-mail 3 Type,First Name,Home City,Home Country,Home Fax,Home Phone,Home Phone 2,Home Postal Code,Home State,Home Street,Home Street 2,Home Street 3,Initials,Job Title,Last Name,Middle Name,Mobile Phone,Notes,Other City,Other Country,Other Fax,Other Phone,Other Postal Code,Other State,Other Street,Other Street 2,Other Street 3,Pager,Suffix,Web Page
,,Greece,1020.234.568,1004-789-456,WorkPhone7,4566,Illinois,,,,,,,,,, Hawaii,,,amit_paunikar@persistent.co.in,abc@zimbra.com,,,poonam_jaiswal@persistent.co.in,,PUNE,,1020.234.568,1020.234.568,1020.234.568,, Hawaii,Illinois,Illinois,Illinois,RER,qwerrqw,,L,76587868,Notes8,,,PUNE,,PUNE,PUNE,PUNE,PUNE,INDORE,,dfsd,HomeWebPage8
,NAGPUR,,WorkFax8,2589631422,WorkPhone8,56456,Alaska,,,,,,,,,,Illinois,,,abc@testdomain.com,123@zimbra.com,,,krishnakumar_sure@persistent.co.in,,,Lithuania,WorkFax8,WorkFax8,WorkFax10,1004-789-456,Illinois, Hawaii, Hawaii, Hawaii,TRTTERT,,,V,78687678,Notes9,,,,,,,,,BHOPAL,NAGPUR,dsfsdf,HomeWebPage9
,GONDIA,Spain,1020.234.568,,WorkPhone9,464,Illinois,,,,,,,,,,,,,123@testdomain.com,USER1@TESTDOMAIN.COM,,,prajakta_chitavanis@persistent.co.in,,, New Zealand,1020.234.568,1020.234.568,,2589631422,MAH., Hawaii, Hawaii, Hawaii,ERTET,,,C,879879787,Notes10,,,NAGPUR,,NAGPUR,NAGPUR,NAGPUR,NAGPUR,JABALPUR,GONDIA,dfds,HomeWebPage10
,INDORE,Russia,WorkFax10,Test12345,WorkPhone10,45, Hawaii,,,,,,PERSISTENT SYS. PVT. LTD.,,,,,,,abc@zimbra.com,SUDEEP_SOMANI@PERSISTENT.CO.IN,,,amit_paunikar@persistent.co.in,,,Greece,WorkFax10,WorkFax10,,1020.234.568,Mahrashtra,Illinois,Illinois,Illinois,WERTET,,,X,9897979,,,,GONDIA,,GONDIA,GONDIA,GONDIA,GONDIA,TUMSAR,INDORE,dsfg,
,BHOPAL,Poland,,,,6456, Hawaii,,,,,,PSPL,,,,,,,123@zimbra.com,poonam_jaiswal@persistent.co.in,,,abc@testdomain.com,,NAGPUR,,,,,WorkFax5,Illinois,MAH.,MAH.,MAH.,ERTT,,,Z,9999787,,,,INDORE,,INDORE,INDORE,INDORE,INDORE,BANGLORE,BHOPAL,sdf,
,,Lithuania,,,,,Illinois,,,,,,Zimbra,,,,,,,USER1@TESTDOMAIN.COM,krishnakumar_sure@persistent.co.in,,,123@testdomain.com,,GONDIA,Spain,,,,WorkFax6,Alaska,Mahrashtra,Mahrashtra,Mahrashtra,ERTT,,,S,898797,,,,BHOPAL,,BHOPAL,BHOPAL,BHOPAL,BHOPAL,PUNE,JABALPUR,,
,, New Zealand,,1004-789-456,,,,,,,,,Zimbra,,,,,,USER1@TESTDOMAIN.COM,SUDEEP_SOMANI@PERSISTENT.CO.IN,prajakta_chitavanis@persistent.co.in,,,abc@zimbra.com,,INDORE,Russia,,,,1020.234.568,Illinois,Illinois,Illinois,Illinois,ETTE,,,N,,,,,JABALPUR,,JABALPUR,JABALPUR,JABALPUR,JABALPUR,,TUMSAR,,
,JABALPUR,Greece,,2589631422,,,,,,,,,PERSISTENT SYS. PVT. LTD,,,,,,SUDEEP_SOMANI@PERSISTENT.CO.IN,poonam_jaiswal@persistent.co.in,amit_paunikar@persistent.co.in,,,123@zimbra.com,,BHOPAL,Poland,,,WorkFax5,WorkFax8, Hawaii,Alaska,Alaska,Alaska,ERTET,,,M,7898797,,,,TUMSAR,,TUMSAR,TUMSAR,TUMSAR,TUMSAR,NAGPUR,BANGLORE,,
,TUMSAR,Italy,,WorkPhone23,,,MAH.,,,,,,PERSISTENT SYS. PVT. LTD,,,,ABC ,,poonam_jaiswal@persistent.co.in,krishnakumar_sure@persistent.co.in,abc@testdomain.com,,,USER1@TESTDOMAIN.COM,,,Lithuania,,,WorkFax6,1020.234.568, Hawaii,Illinois,Illinois,Illinois,ETE,,,K,,,,,BANGLORE,,BANGLORE,BANGLORE,BANGLORE,BANGLORE,GONDIA,PUNE,,hkjhkj
,BANGLORE,Switzerland,WorkFax5,,,,Mahrashtra,,,,,,PERSISTENT SYS. PVT. LTD,,,, Hawaii,,krishnakumar_sure@persistent.co.in,prajakta_chitavanis@persistent.co.in,123@testdomain.com,,,SUDEEP_SOMANI@PERSISTENT.CO.IN,,, New Zealand,WorkFax5,WorkFax5,1020.234.568,WorkFax10,Illinois, Hawaii, Hawaii, Hawaii,,,,J,,,,,PUNE,,PUNE,PUNE,PUNE,PUNE,INDORE,,,
,,Bulgaria,WorkFax6,WorkPhone24,,,Illinois,,,,,,PERSISTENT SYS. PVT. LTD,,,, Hawaii,,prajakta_chitavanis@persistent.co.in,amit_paunikar@persistent.co.in,,,,poonam_jaiswal@persistent.co.in,,JABALPUR,Greece,WorkFax6,WorkFax6,WorkFax8,,, Hawaii, Hawaii, Hawaii,ETETE,,SOMANI,H,,,,,NAGPUR,,NAGPUR,NAGPUR,NAGPUR,NAGPUR,BHOPAL,NAGPUR,fasf,
,,,1020.234.568,"1,020,234,568",,,Alaska,,,,,,PERSISTENT SYS. PVT. LTD,,,SUDEEP_SOMANI@PERSISTENT.CO.IN,Illinois,,amit_paunikar@persistent.co.in,abc@testdomain.com,,,,krishnakumar_sure@persistent.co.in,,TUMSAR,Italy,1020.234.568,1020.234.568,1020.234.568,,,Illinois,Illinois,Illinois,,,Jaiswal,G,,ghfjpu,,,GONDIA,,GONDIA,GONDIA,GONDIA,GONDIA,JABALPUR,GONDIA,fsfds,https://www.hotmail.com
,,Portugal,WorkFax8,1004-789-456,"1,020,234,568",,Illinois,,,,,,,,,poonam_jaiswal@persistent.co.in,MAH.,,abc@testdomain.com,123@testdomain.com,,USER1@TESTDOMAIN.COM,,prajakta_chitavanis@persistent.co.in,,BANGLORE,Switzerland,WorkFax8,WorkFax8,WorkFax10,,MAH.,,,,SOMANI,,GANGULY,T,,,,,INDORE,,INDORE,INDORE,INDORE,INDORE,TUMSAR,INDORE,zdcc,https://www.qaforums.com
,GONDIA,,1020.234.568,2589631422,1004-789-456,, Hawaii,,,,,,,,,krishnakumar_sure@persistent.co.in,Mahrashtra,,123@testdomain.com,abc@zimbra.com,,SUDEEP_SOMANI@PERSISTENT.CO.IN,,amit_paunikar@persistent.co.in,,,Bulgaria,1020.234.568,1020.234.568,,,Mahrashtra,,,,Jaiswal,,SHARMA,F,,Notes1 Long Notes sdlhasld shdlshlsadhlsadh ldhsaldhlsdh lsadhlsdhlsdhsladhsald hsaldhsaldhsadlsahdlsad lasdhsald hsaldh saldh,,,BHOPAL,,BHOPAL,BHOPAL,BHOPAL,BHOPAL,BANGLORE,BHOPAL,sfs,www.cioal.org
,INDORE,,WorkFax10,,2589631422,, Hawaii,,,,,,,,,prajakta_chitavanis@persistent.co.in,Illinois,,abc@zimbra.com,123@zimbra.com,,poonam_jaiswal@persistent.co.in,,abc@testdomain.com,,,,WorkFax10,WorkFax10,,,Illinois,MAH.,MAH.,MAH.,GANGULY,,PAUNIKAR,D,,,,,JABALPUR,,JABALPUR,JABALPUR,JABALPUR,JABALPUR,PUNE,JABALPUR,sds,www.ggg.edu
,BHOPAL,Lithuania,,Test12345,1020.234.568,,Illinois,,,,,,,,,amit_paunikar@persistent.co.in,Alaska,,123@zimbra.com,,,krishnakumar_sure@persistent.co.in,,123@testdomain.com,,,Portugal,,,,WorkFax5,Alaska,Mahrashtra,Mahrashtra,Mahrashtra,SHARMA,,SHIRVATSAVA,S,,Notes3 !@#$%^&*()!@#,,,TUMSAR,,TUMSAR,TUMSAR,TUMSAR,TUMSAR,NAGPUR,TUMSAR,sfsd,HomeWebPage6
,JABALPUR, New Zealand,,1004-789-456,Test12345,,MAH.,,,,,,,,,abc@testdomain.com,Illinois,,USER1@TESTDOMAIN.COM,,,prajakta_chitavanis@persistent.co.in,,,,GONDIA,,,,,WorkFax6,Illinois,Illinois,Illinois,Illinois,PAUNIKAR,,CHITAVANIS,S,jkjl,Notes412345566789000000000,,,BANGLORE,,BANGLORE,BANGLORE,BANGLORE,BANGLORE,GONDIA,BANGLORE,sdfsd,HomeWebPage7
,,Greece,,2589631422,WorkPhone6,,Mahrashtra,,,,,,,,,123@testdomain.com, Hawaii,,SUDEEP_SOMANI@PERSISTENT.CO.IN,,,amit_paunikar@persistent.co.in,,,,INDORE,,,,,1020.234.568, Hawaii,Alaska,Alaska,Alaska,SHIRVATSAVA,,,S,,Notes5,,,PUNE,,PUNE,PUNE,PUNE,PUNE,INDORE,PUNE,sfsdf,HomeWebPage8
,BHOPAL,,WorkFax5,WorkPhone23,WorkPhone7,,Illinois,,,,,,,,,abc@zimbra.com, Hawaii,,poonam_jaiswal@persistent.co.in,,,abc@testdomain.com,,,,BHOPAL,Lithuania,1004-789-456,,,WorkFax8, Hawaii,Illinois,Illinois,Illinois,CHITAVANIS,,SOMANI,,,Notes6,,,,,,,,,BHOPAL,NAGPUR,dfsd,HomeWebPage9
,JABALPUR,Spain,WorkFax6,,WorkPhone8,,Alaska,,,,,,,,,123@zimbra.com,Illinois,,krishnakumar_sure@persistent.co.in,,,123@testdomain.com,,,,JABALPUR, New Zealand,2589631422,,,1020.234.568,Illinois, Hawaii, Hawaii, Hawaii,,,Jaiswal,,,Notes7,,,NAGPUR,,NAGPUR,NAGPUR,NAGPUR,NAGPUR,JABALPUR,GONDIA,dsfsdf,HomeWebPage10
,TUMSAR,Russia,1020.234.568,WorkPhone24,WorkPhone9,,Illinois,,,,,,,,,SUDEEP_SOMANI@PERSISTENT.CO.IN,ABC ,,prajakta_chitavanis@persistent.co.in,,,abc@zimbra.com,,,,,Greece,1020.234.568,,,WorkFax10,MAH., Hawaii, Hawaii, Hawaii,SOMANI,TESTING ENGG.,GANGULY,,,Notes8,,,GONDIA,,GONDIA,GONDIA,GONDIA,GONDIA,TUMSAR,INDORE,dfds,
,BANGLORE,Poland,WorkFax8,"1,020,234,568",WorkPhone10,, Hawaii,,,,,,,,,poonam_jaiswal@persistent.co.in, Hawaii,,amit_paunikar@persistent.co.in,USER1@TESTDOMAIN.COM,,123@zimbra.com,,,,,,WorkFax5,,,,Mahrashtra,Illinois,Illinois,Illinois,Jaiswal,Testing Engg.,SHARMA,,,Notes9,,,INDORE,,INDORE,INDORE,INDORE,INDORE,BANGLORE,BHOPAL,dsfg,
,PUNE,Lithuania,1020.234.568,1004-789-456,"1,020,234,568",545646, Hawaii,,,,,,,,,krishnakumar_sure@persistent.co.in, Hawaii,,abc@testdomain.com,SUDEEP_SOMANI@PERSISTENT.CO.IN,,USER1@TESTDOMAIN.COM,,,,,Spain,WorkFax6,,1004-789-456,,Illinois,MAH.,MAH.,MAH.,GANGULY,sda,PAUNIKAR,,,Notes10,,,BHOPAL,,BHOPAL,BHOPAL,BHOPAL,BHOPAL,PUNE,JABALPUR,sdf,
,, New Zealand,WorkFax10,2589631422,1004-789-456,758690,Illinois,,,,,,,,,prajakta_chitavanis@persistent.co.in,Illinois,,123@testdomain.com,poonam_jaiswal@persistent.co.in,,SUDEEP_SOMANI@PERSISTENT.CO.IN,,,,,Russia,1020.234.568,,2589631422,,Alaska,Mahrashtra,Mahrashtra,Mahrashtra,SHARMA,sada,SHIRVATSAVA,,846758596,,,,,,,,JABALPUR,JABALPUR,,TUMSAR,,
,GONDIA,Greece,,,2589631422,5665657,,,,,,,,,,amit_paunikar@persistent.co.in,MAH.,,abc@zimbra.com,krishnakumar_sure@persistent.co.in,,poonam_jaiswal@persistent.co.in,,,,,Poland,WorkFax8,,1020.234.568,,,Illinois,Illinois,Illinois,PAUNIKAR,asda,CHITAVANIS,,565767765,,,,,,,,TUMSAR,TUMSAR,NAGPUR,BANGLORE,,
,INDORE,Italy,,Test12345,1020.234.568,758697,,,,,,,,,,abc@testdomain.com,Mahrashtra,,123@zimbra.com,prajakta_chitavanis@persistent.co.in,,krishnakumar_sure@persistent.co.in,,,,,Lithuania,1020.234.568,,WorkFax5,,,Alaska,Alaska,Alaska,SHIRVATSAVA,asdas,,,76587868,,,,,,,,BANGLORE,BANGLORE,GONDIA,PUNE,,
,BHOPAL,Switzerland,,,Test12345,666666,MAH.,,,,,,,,,123@testdomain.com,Illinois,,,amit_paunikar@persistent.co.in,,prajakta_chitavanis@persistent.co.in,,,,, New Zealand,WorkFax10,,WorkFax6,,,,,,CHITAVANIS,dfsf,SOMANI,,78687678,,,,,,,,PUNE,PUNE,INDORE,,,
,JABALPUR,Bulgaria,,1004-789-456,WorkPhone6,777777,Mahrashtra,,,,,,,,,abc@zimbra.com,Alaska,,,abc@testdomain.com,,amit_paunikar@persistent.co.in,,,,,Greece,,,1020.234.568,,MAH.,,,,ADC,sa,Jaiswal,,879879787,,,,,,,,,,BHOPAL,NAGPUR,,
,,,WorkFax5,2589631422,WorkPhone7,4566,Illinois,,,,,,,,,123@zimbra.com,Illinois,,,123@testdomain.com,,abc@testdomain.com,,,,,Italy,,,WorkFax8,,Mahrashtra,,,,ASC,234324,GANGULY,,9897979,,,,,,,,,NAGPUR,,GONDIA,,hkjhkj
,BHOPAL,,WorkFax6,WorkPhone23,WorkPhone8,56456,Alaska,,,,,,,,,, Hawaii,,,,,123@testdomain.com,USER1@TESTDOMAIN.COM,,,,Switzerland,,,1020.234.568,,Illinois,,,,ASC,23413,SHARMA,,9999787,,,,,,,,,GONDIA,,INDORE,fasf,
,JABALPUR,,1020.234.568,,WorkPhone9,464,Illinois,,,,,,,,,, Hawaii,,,,,,SUDEEP_SOMANI@PERSISTENT.CO.IN,,,,Bulgaria,,,WorkFax10,,Alaska,,,,GTR,qwerrqw,PAUNIKAR,,898797,,,,NAGPUR,,,,,INDORE,,BHOPAL,fsfds,
,TUMSAR,,WorkFax8,WorkPhone24,WorkPhone10,45, Hawaii,,,,,,,,,,Illinois,,,,,,poonam_jaiswal@persistent.co.in,,,,,,,,,Illinois,,,,RTT,,SHIRVATSAVA,R,,,,,GONDIA,,,NAGPUR,,BHOPAL,,,zdcc,https://www.hotmail.com
,BANGLORE,Portugal,1020.234.568,"1,020,234,568",,6456, Hawaii,,,,,,,,,,,,USER1@TESTDOMAIN.COM,,,,krishnakumar_sure@persistent.co.in,,,,,WorkFax5,,,, Hawaii,,,,RT,,CHITAVANIS,T,7898797,,,,INDORE,,,GONDIA,NAGPUR,,,,sfs,https://www.qaforums.com
,PUNE,,WorkFax10,1004-789-456,,545646,Illinois,,,,,,,,,,,,SUDEEP_SOMANI@PERSISTENT.CO.IN,,,,prajakta_chitavanis@persistent.co.in,,,,,WorkFax6,,,, Hawaii,,,,TRT,,,H,,,,,BHOPAL,,,INDORE,GONDIA,,,,sds,www.cioal.org
,,,,2589631422,,758690,MAH.,,,,,,,,,,,,poonam_jaiswal@persistent.co.in,,USER1@TESTDOMAIN.COM,,amit_paunikar@persistent.co.in,,,,,1020.234.568,,,,Illinois,,,,EW,,,J,jkjl,,,,JABALPUR,NAGPUR,NAGPUR,BHOPAL,INDORE,,NAGPUR,,sfsd,www.ggg.edu
,,Lithuania,,,,5665657,Mahrashtra,,,,,,,,,,,,krishnakumar_sure@persistent.co.in,,SUDEEP_SOMANI@PERSISTENT.CO.IN,,abc@testdomain.com,,,,,WorkFax8,,,,MAH.,,,,WEE,,,K,,,,,TUMSAR,GONDIA,GONDIA,JABALPUR,BHOPAL,,GONDIA,,sdfsd,HomeWebPage6
,NAGPUR, New Zealand,1020.234.568,Test12345,,758697,Illinois,,,,,,,,,,,,prajakta_chitavanis@persistent.co.in,,poonam_jaiswal@persistent.co.in,,123@testdomain.com,,,,,1020.234.568,,WorkFax5,1004-789-456,Mahrashtra,,,,RER,,,L,,,,,BANGLORE,INDORE,INDORE,TUMSAR,JABALPUR,,INDORE,,sfsdf,HomeWebPage7
,GONDIA,Greece,WorkFax8,,,666666,Alaska,,,,,,,,,,,,amit_paunikar@persistent.co.in,,krishnakumar_sure@persistent.co.in,,abc@zimbra.com,,,,,WorkFax10,,WorkFax6,2589631422,Illinois,,,,TRTTERT,,,V,,,,,PUNE,BHOPAL,BHOPAL,BANGLORE,TUMSAR,,BHOPAL,,dfsd,HomeWebPage8
,INDORE,,1020.234.568,,,777777,Illinois,,,,,,,,,,,,abc@testdomain.com,,prajakta_chitavanis@persistent.co.in,,123@zimbra.com,,,,,,,1020.234.568,1020.234.568,Alaska,,,,ERTET,TESTING ENGG.,,C,,,,,,JABALPUR,JABALPUR,PUNE,BANGLORE,NAGPUR,JABALPUR,,dsfsdf,HomeWebPage9
,BHOPAL,Spain,WorkFax10,,,4566, Hawaii,,,,,,,,,,,,123@testdomain.com,,amit_paunikar@persistent.co.in,,USER1@TESTDOMAIN.COM,,,,,,,WorkFax8,WorkFax5,Illinois,,,,WERTET,Testing Engg.,,X,,,,,NAGPUR,TUMSAR,TUMSAR,,PUNE,GONDIA,TUMSAR,,dfds,HomeWebPage10
,,Russia,,,,56456, Hawaii,,,,,,,,,,,,abc@zimbra.com,USER1@TESTDOMAIN.COM,abc@testdomain.com,,SUDEEP_SOMANI@PERSISTENT.CO.IN,,,,,,,1020.234.568,WorkFax6, Hawaii,,,,ERTT,sda,,Z,,,,,GONDIA,BANGLORE,BANGLORE,NAGPUR,NAGPUR,INDORE,BANGLORE,,dsfg,
